ID;CorpIndustrial;Economia;GovSocial;Mercados
news_00001.xml;0.01000;0.83700;0.05443;0.09857
news_00004.xml;0.00000;0.00400;0.00000;0.99600
news_00005.xml;0.00000;0.04000;0.00000;0.96000
news_00011.xml;0.00333;0.01950;0.00667;0.97050
news_00015.xml;0.00700;0.00976;0.00000;0.98324
news_00020.xml;0.02000;0.48143;0.23007;0.26850
news_00021.xml;0.00000;0.03367;0.02500;0.94133
news_00023.xml;0.03583;0.54767;0.11283;0.30367
news_00031.xml;0.00000;0.02000;0.00000;0.98000
news_00032.xml;0.00500;0.11000;0.01200;0.87300
news_00039.xml;0.01339;0.33075;0.50603;0.14983
news_00042.xml;0.00000;0.03850;0.01000;0.95150
news_00043.xml;0.00000;0.00000;0.00000;100.000
news_00046.xml;0.00000;100.000;0.00000;0.00000
news_00047.xml;0.00000;0.03300;0.01375;0.95325
news_00048.xml;0.00000;0.03314;0.00000;0.96686
news_00049.xml;0.00000;0.00333;0.00000;0.99667
news_00052.xml;0.00000;0.00000;0.00000;100.000
news_00055.xml;0.00000;0.07333;0.00750;0.91917
news_00068.xml;0.00629;0.03943;0.00286;0.95143
news_00069.xml;0.01167;0.76398;0.05045;0.17390
news_00082.xml;0.02500;0.00333;0.00000;0.97167
news_00084.xml;0.03593;0.57982;0.10675;0.27750
news_00088.xml;0.00200;0.02000;0.00000;0.97800
news_00090.xml;0.00000;0.00000;0.00000;100.000
news_00091.xml;0.00200;0.96217;0.00000;0.03583
news_00093.xml;0.00000;0.00500;0.00000;0.99500
news_00098.xml;0.00560;0.91145;0.04033;0.04262
news_00102.xml;0.01000;0.15148;0.04736;0.79117
news_00104.xml;0.00000;0.06933;0.03885;0.89182
news_00109.xml;0.00000;0.00000;0.00000;100.000
news_00118.xml;0.00000;0.12250;0.00000;0.87750
news_00128.xml;0.00000;0.00000;0.00000;100.000
news_00134.xml;0.00000;0.00000;0.00000;100.000
news_00137.xml;0.00000;0.02250;0.01667;0.96083
news_00149.xml;0.00000;0.00000;0.00000;100.000
news_00154.xml;0.00333;0.99467;0.00200;0.00000
news_00157.xml;0.00000;0.00000;0.00000;100.000
news_00164.xml;0.00000;0.00000;0.00000;100.000
news_00166.xml;0.00000;0.06867;0.02917;0.90217
news_00167.xml;0.00000;0.00000;0.00000;100.000
news_00168.xml;0.00000;0.00000;0.00000;100.000
news_00173.xml;0.00000;0.00000;0.00000;100.000
news_00174.xml;0.01833;0.70274;0.05483;0.22410
news_00175.xml;0.01500;0.05033;0.01800;0.91667
news_00176.xml;0.02550;0.12257;0.20683;0.64510
news_00177.xml;0.00700;0.00976;0.00000;0.98324
news_00181.xml;0.00000;0.04490;0.00867;0.94643
news_00183.xml;0.01000;0.41719;0.07257;0.50024
news_00184.xml;0.00700;0.08133;0.01000;0.90167
news_00188.xml;0.00000;0.00333;0.00000;0.99667
news_00201.xml;0.02000;0.58170;0.16054;0.23776
news_00203.xml;0.00000;0.96139;0.03350;0.00511
news_00208.xml;0.01000;0.24157;0.01900;0.72943
news_00209.xml;0.00000;0.00250;0.00000;0.99750
news_00211.xml;0.01000;0.06850;0.00400;0.91750
news_00213.xml;0.00000;0.00000;0.00600;0.99400
news_00214.xml;0.00000;0.00125;0.00000;0.99875
news_00216.xml;0.00000;0.00000;0.00000;100.000
news_00217.xml;0.00000;0.51826;0.11521;0.36653
news_00220.xml;0.03033;0.39497;0.34653;0.22817
news_00224.xml;0.00500;0.00333;0.00533;0.98633
news_00225.xml;0.00200;0.02229;0.00571;0.97000
news_00226.xml;0.00000;0.09250;0.01000;0.89750
news_00232.xml;0.00167;0.84092;0.00000;0.15741
news_00234.xml;0.00000;0.06367;0.01333;0.92300
news_00235.xml;0.00000;0.00000;0.00000;100.000
news_00236.xml;0.00000;0.03283;0.00000;0.96717
news_00238.xml;0.00333;0.79952;0.01333;0.18381
news_00245.xml;0.00333;0.79952;0.01333;0.18381
news_00246.xml;0.00000;0.03250;0.00000;0.96750
